android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.widget.RelativeLayout rlKey66 -> bD
    android.widget.RelativeLayout rlKey67 -> bE
    com.aepronunciation.ipa.KeyboardFragment$Communicator mCallback -> bF
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onClick(android.view.View) -> onClick
    void hideConsonants() -> a
    void hideVowels() -> A
    void showConsonants() -> B
    void showVowels() -> C
    void hideFunctionKeys() -> D
    void hideUnstressedVowels() -> E
com.aepronunciation.ipa.KeyboardFragment$Communicator -> com.aepronunciation.ipa.k:
    void onKeyTouched(java.lang.String) -> b
com.aepronunciation.ipa.LearnDoubleActivity -> com.aepronunciation.ipa.LearnDoubleActivity:
    android.widget.TextView tvIpa -> s
    com.aepronunciation.ipa.DoubleSound doubleSound -> t
    android.media.SoundPool soundPool -> u
    long startTime -> q
    android.content.SharedPreferences settings -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onKeyTouched(java.lang.String) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
com.aepronunciation.ipa.LearnSingleActivity -> com.aepronunciation.ipa.LearnSingleActivity:
    android.widget.LinearLayout topHalf -> q
    android.widget.RelativeLayout rlIntroMessage -> r
    android.widget.TextView tvIpaSymbol -> s
    android.widget.TextView tvIpaDescription -> t
    android.widget.RelativeLayout rlExample1 -> u
    android.widget.RelativeLayout rlExample2 -> v
    android.widget.RelativeLayout rlExample3 -> w
    android.widget.TextView tvExample1 -> x
    android.widget.TextView tvExample2 -> y
    android.widget.TextView tvExample3 -> z
    boolean firstLoad -> A
    com.aepronunciation.ipa.SingleSound singleSound -> D
    long startTime -> B
    android.content.SharedPreferences settings -> C
    android.media.SoundPool soundPool -> E
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onKeyTouched(java.lang.String) -> b
    void exampleOneClick(android.view.View) -> exampleOneClick
    void exampleTwoClick(android.view.View) -> exampleTwoClick
    void exampleThreeClick(android.view.View) -> exampleThreeClick
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
com.aepronunciation.ipa.MainActivity -> com.aepronunciation.ipa.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void learnSingleClick(android.view.View) -> learnSingleClick
    void learnDoubleClick(android.view.View) -> learnDoubleClick
    void practiceSingleClick(android.view.View) -> practiceSingleClick
    void practiceDoubleClick(android.view.View) -> practiceDoubleClick
    void testClick(android.view.View) -> testClick
    void onKeyTouched(java.lang.String) -> b
com.aepronunciation.ipa.MyDatabaseAdapter -> com.aepronunciation.ipa.l:
    com.aepronunciation.ipa.MyDatabaseAdapter$MyDatabaseHelper helper -> a
    java.util.ArrayList getAllTestScores() -> a
    com.aepronunciation.ipa.Test getTest(long) -> a
    int[] getHighScores() -> b
    long addTest(java.lang.String,long,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String) -> a
com.aepronunciation.ipa.MyDatabaseAdapter$MyDatabaseHelper -> com.aepronunciation.ipa.m:
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.aepronunciation.ipa.MyGridAdapter -> com.aepronunciation.ipa.n:
    android.content.Context mContext -> a
    java.lang.String[] sounds -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aepronunciation.ipa.MyGridAdapter$MyViewHolder -> com.aepronunciation.ipa.o:
    android.widget.TextView tvSounds -> a
    com.aepronunciation.ipa.MyGridAdapter this$0 -> b
com.aepronunciation.ipa.MyTestDetailsListAdapter -> com.aepronunciation.ipa.p:
    java.lang.String testMode -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aepronunciation.ipa.MyTestDetailsListAdapter$ViewHolder -> com.aepronunciation.ipa.q:
    android.widget.TextView tvNumber -> a
    android.widget.TextView tvCorrect -> b
    android.widget.TextView tvUser -> c
com.aepronunciation.ipa.MyTestsSummaryListAdapter -> com.aepronunciation.ipa.r:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String convertDate(long) -> a
com.aepronunciation.ipa.MyTestsSummaryListAdapter$ViewHolder -> com.aepronunciation.ipa.s:
    android.widget.TextView tvTestNumber -> a
    android.widget.TextView tvScore -> b
    android.widget.TextView tvDate -> c
    android.widget.TextView tvWrong -> d
com.aepronunciation.ipa.PracticeDoubleActivity -> com.aepronunciation.ipa.PracticeDoubleActivity:
    com.aepronunciation.ipa.DoubleSound doubleSound -> w
    android.widget.TextView tvInputWindow -> x
    android.widget.ImageView playButtonImage -> y
    java.lang.String currentIpa -> z
    android.graphics.drawable.TransitionDrawable rightAnswerTransistion -> q
    android.graphics.drawable.TransitionDrawable wrongAnswerTransistion -> r
    android.media.SoundPool soundPool -> A
    boolean readyForNewSound -> s
    java.lang.String lastPlayedSound -> t
    long startTime -> u
    android.content.SharedPreferences settings -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void playClick(android.view.View) -> playClick
    void tellMeClick(android.view.View) -> tellMeClick
    void onKeyTouched(java.lang.String) -> b
    void playSound(java.lang.String) -> c
    void animateBackground(boolean) -> b
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    android.widget.TextView access$0(com.aepronunciation.ipa.PracticeDoubleActivity) -> a
com.aepronunciation.ipa.PracticeDoubleActivity$1 -> com.aepronunciation.ipa.t:
    com.aepronunciation.ipa.PracticeDoubleActivity this$0 -> a
    void run() -> run
com.aepronunciation.ipa.PracticeDoubleActivity$2 -> com.aepronunciation.ipa.u:
    com.aepronunciation.ipa.PracticeDoubleActivity this$0 -> a
    void run() -> run
com.aepronunciation.ipa.PracticeSingleActivity -> com.aepronunciation.ipa.PracticeSingleActivity:
    com.aepronunciation.ipa.SingleSound singleSound -> w
    android.widget.TextView tvInputWindow -> x
    android.widget.ImageView playButtonImage -> y
    android.widget.CheckBox cbConsonants -> z
    android.widget.CheckBox cbVowels -> A
    java.lang.String currentIpa -> B
    android.graphics.drawable.TransitionDrawable rightAnswerTransistion -> q
    android.graphics.drawable.TransitionDrawable wrongAnswerTransistion -> r
    android.media.SoundPool soundPool -> C
    boolean readyForNewSound -> s
    java.lang.String lastPlayedSound -> t
    long startTime -> u
    android.content.SharedPreferences settings -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void playClick(android.view.View) -> playClick
    void tellMeClick(android.view.View) -> tellMeClick
    void consonantsBoxClick(android.view.View) -> consonantsBoxClick
    void vowelsBoxClick(android.view.View) -> vowelsBoxClick
    void resetSoundAndDisplay() -> i
    void onKeyTouched(java.lang.String) -> b
    void animateBackground(boolean) -> b
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    android.widget.TextView access$0(com.aepronunciation.ipa.PracticeSingleActivity) -> a
com.aepronunciation.ipa.PracticeSingleActivity$1 -> com.aepronunciation.ipa.v:
    com.aepronunciation.ipa.PracticeSingleActivity this$0 -> a
    void run() -> run
com.aepronunciation.ipa.PracticeSingleActivity$2 -> com.aepronunciation.ipa.w:
    com.aepronunciation.ipa.PracticeSingleActivity this$0 -> a
    void run() -> run
com.aepronunciation.ipa.SingleSound -> com.aepronunciation.ipa.x:
    java.util.HashMap soundMap -> a
    java.util.HashMap exampleOneMap -> b
    java.util.HashMap exampleTwoMap -> c
    java.util.HashMap exampleThreeMap -> d
    java.util.Random random -> e
    java.lang.String[] singleSounds -> f
    java.lang.String getRandomIpa(android.content.Context) -> a
    java.lang.String getRandomVowelIpa(android.content.Context) -> b
    java.lang.String getRandomConsonantIpa(android.content.Context) -> c
    int getSoundResourceId(java.lang.String) -> a
    int getExampleOneResourceId(java.lang.String) -> b
    int getExampleTwoResourceId(java.lang.String) -> c
    int getExampleThreeResourceId(java.lang.String) -> d
    void initSound() -> a
    void initExampleOne() -> b
    void initExampleTwo() -> c
    void initExampleThree() -> d
com.aepronunciation.ipa.Test -> com.aepronunciation.ipa.y:
    long id -> a
    java.lang.String username -> b
    long date -> c
    long timelength -> d
    java.lang.String mode -> e
    int score -> f
    java.lang.String correctAnswers -> g
    java.lang.String userAnswers -> h
    java.lang.String wrong -> i
    long getId() -> a
    java.lang.String getUserName() -> b
    long getDate() -> c
    long getTimeLength() -> d
    java.lang.String getMode() -> e
    int getScore() -> f
    java.lang.String getCorrectAnswers() -> g
    java.lang.String getUserAnswers() -> h
    java.lang.String getWrong() -> i
    void setId(long) -> a
    void setUserName(java.lang.String) -> a
    void setDate(long) -> b
    void setTimeLength(long) -> c
    void setMode(java.lang.String) -> b
    void setScore(int) -> a
    void setCorrectAnswers(java.lang.String) -> c
    void setUserAnswers(java.lang.String) -> d
    void setWrong(java.lang.String) -> e
com.aepronunciation.ipa.TestActivity -> com.aepronunciation.ipa.TestActivity:
    com.aepronunciation.ipa.DoubleSound doubleSound -> x
    com.aepronunciation.ipa.SingleSound singleSound -> y
    java.lang.String currentIpa -> z
    java.lang.String lastQuestionIpa -> q
    android.widget.TextView tvInputWindow -> A
    android.widget.TextView tvQuestionNumber -> B
    android.widget.RelativeLayout playButton -> C
    android.widget.ImageView nextButtonImage -> D
    android.widget.RelativeLayout nextButton -> E
    java.lang.String studentName -> F
    java.lang.String testMode -> G
    int totalNumberOfQuestions -> H
    android.media.SoundPool soundPool -> I
    boolean readyForNewSound -> r
    int keyTouches -> s
    java.util.ArrayList answers -> t
    int questionNumber -> u
    long startTime -> v
    android.content.SharedPreferences settings -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void playClick(android.view.View) -> playClick
    java.lang.String getRandomIpa() -> i
    void clearClick(android.view.View) -> clearClick
    void nextClick(android.view.View) -> nextClick
    void playSound(java.lang.String) -> c
    void onKeyTouched(java.lang.String) -> b
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    java.lang.String access$0(com.aepronunciation.ipa.TestActivity) -> a
    void access$1(com.aepronunciation.ipa.TestActivity,java.lang.String) -> a
com.aepronunciation.ipa.TestActivity$1 -> com.aepronunciation.ipa.z:
    com.aepronunciation.ipa.TestActivity this$0 -> a
    void run() -> run
com.aepronunciation.ipa.TestResultsActivity -> com.aepronunciation.ipa.TestResultsActivity:
    android.widget.ListView listView -> q
    java.lang.String userName -> v
    long timeLength -> w
    java.lang.String testMode -> r
    int score -> x
    java.util.ArrayList answers -> y
    java.lang.StringBuilder wrong -> z
    android.media.SoundPool soundPool -> A
    com.aepronunciation.ipa.DoubleSound doubleSound -> B
    com.aepronunciation.ipa.SingleSound singleSound -> C
    int savedPosition -> s
    long startTime -> t
    android.content.SharedPreferences settings -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    int calculateScore(java.util.ArrayList) -> a
    void tryAgainClick(android.view.View) -> tryAgainClick
    void onKeyTouched(java.lang.String) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void playSound(java.lang.String) -> c
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
    java.util.ArrayList access$0() -> i
    java.lang.StringBuilder access$1() -> j
    java.lang.String access$2() -> k
    long access$3() -> l
    int access$4() -> m
    void access$5(com.aepronunciation.ipa.TestResultsActivity,java.lang.String) -> a
com.aepronunciation.ipa.TestResultsActivity$1 -> com.aepronunciation.ipa.aa:
    com.aepronunciation.ipa.TestResultsActivity this$0 -> a
    java.lang.String val$userIpa -> b
    void run() -> run
com.aepronunciation.ipa.TestResultsActivity$AddTestToDb -> com.aepronunciation.ipa.ab:
    com.aepronunciation.ipa.TestResultsActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aepronunciation.ipa.TestSetupActivity -> com.aepronunciation.ipa.TestSetupActivity:
    android.widget.CheckBox cbConsonants -> s
    android.widget.CheckBox cbVowels -> t
    android.widget.EditText etName -> u
    android.widget.Spinner spinner -> v
    android.widget.RadioButton rbSingle -> q
    android.content.SharedPreferences settings -> r
    void onCreate(android.os.Bundle) -> onCreate
    void consonantsBoxClick(android.view.View) -> consonantsBoxClick
